"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"Astoria","New York","NY","New York-Newark-Jersey City","Queens County",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66666666666667,2.71825396825397,2.7,2.83333333333333,2.75,2.73233137829912,2.8,2.77777777777778,2.77777777777778,2.73224043715847,2.8125,2.8,2.8125,2.63888888888889,2.63636363636364,2.65,2.66666666666667,2.70936974789916,2.61875,2.6875,2.68518518518519,2.65350241545894,2.66333333333333,2.70777988614801,2.70057471264368,2.73508771929825,2.67091295116773,2.64705882352941,2.66666666666667,2.66666666666667,2.62857142857143,2.75,2.73684210526316
"Far North","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",12,,,,,,,,,,,,,,0.881612090680101,0.852173913043478,0.84696261682243,0.846215139442231,0.858479532163743,0.875297855440826,0.87719298245614,0.878476659690195,0.913978494623656,0.921237260597706,0.915637860082305,0.920276990390029,0.917394757744242,0.919478553548474,0.936754582954384,0.976322119059509,0.942666666666667,0.953164160401002,0.944918541505043,0.941904761904762,0.952380952380952,0.963652819377523,0.950570342205323,1.00080906148867,1.01321585903084,1.01994560290118,1.03618421052632,1.02177800182686,1.01580135440181,1.02686308492201,1.01881331179161,1.01319509896324,1.01940973077501,1.02358909909564,1.03969754253308,1.05794668294668,1.05737749154494,1.0530612244898,1.02887586847764,1.03478337335953,1.03796095444685,1.02941176470588,1.03919239904988,1.0573476702509,1.0573476702509,1.06341463414634,1.08199986926823,1.09451219512195,1.11228813559322,1.10201502184631,1.15125,1.14196540039237,1.13812677388836,1.15384615384615,1.1694969446668,1.17177641837591,1.17631438620682,1.1546880538816,1.20574712643678,1.23763940873236,1.19943555973659,1.16693811074919,1.17079033134166,1.18992541342713,1.18624192517142,1.24860724233983,1.24471901703329,1.25136275580958,1.2422050071273,1.25956278878206,1.25578703703704,1.25578703703704,1.24977856510186,1.23816155988858,1.22980659840728,1.225958899096,1.22406639004149,1.23612397649747,1.23479087452471,1.23503680885323,1.23845193508115,1.25142857142857,1.2552380952381,1.23651844843898,1.23760573121903,1.23226288274832,1.22188449848024,1.21146245059289,1.24365482233503,1.2448132780083,1.25106837606838
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",13,,,,,,,,,,,,2.30215827338129,2.29166666666667,2.22604651162791,2.17575187969925,2.17575187969925,2.15657449333978,2.23682200152788,2.2881397231308,2.11627906976744,2.08636363636364,2.053625,2.05235250186707,2.17362637362637,2.18134657836645,2.24711872675163,2.29558823529412,2.43850241545894,2.36546184738956,2.3949358974359,2.39325842696629,2.37740805604203,2.44100955896751,2.36305048335124,2.42330661637592,2.43544375874321,2.34076703410816,2.35794506838652,2.20833333333333,2.23297884149461,2.23842716049383,2.26555246053853,2.26973684210526,2.35,2.46121355722674,2.40709459459459,2.58481421647819,2.63806380638064,2.67366136034732,2.58318739054291,2.57142857142857,2.52173913043478,2.48279069767442,2.58655772404843,2.60059230009872,2.54485171261487,2.4390243902439,2.64205128205128,2.50272331154684,2.64098340237728,2.64205128205128,2.60887633123234,2.54090909090909,2.51847640704946,2.44722222222222,2.60769230769231,2.66586538461538,2.8812241913974,2.79823455233291,2.92850990525409,2.67675618883599,2.99564393939394,3.13576494427558,2.69615384615385,2.87083333333333,2.8050193050193,2.7,2.88505279034691,2.96923076923077,3.04091254752852,3.04257246376812,3.0188679245283,3.03083810411397,3.03185328185328,3.00699300699301,3,2.98701298701299,2.98855633802817,2.98977629153132,2.93333333333333,2.92264678471575,2.90518532818533,2.98855633802817,2.98855633802817,2.92832167832168,2.98337537112093,2.85675675675676,2.89918821407096,2.93954951174522,2.94824713756753,2.94783464566929,2.90722569134701,2.91104809074932,2.94069952452314
"Camelback East","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11284030544489,1.06125,1.23992322456814,1.0981762782942,1.09238255033557,1.28173628173628,1.46754468485419,1.47596153846154,1.54838709677419,1.46153846153846,1.42001710863986,1.32268632268632,1.32268632268632,1.28024390243902,1.25053304904051,1.32575757575758,1.30587482834515,1.23717948717949,1.23948907778082,1.25136165577342,1.29116757521994,1.28335393258427,1.27777777777778,1.28144101726235,1.26121635094716,1.28718703976436,1.32258393632417,1.34971334971335,1.30972388955582,1.34210526315789,1.3477366045606,1.312,1.33333333333333
"Alhambra","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",15,,,,,,,,,,,0.631155851680185,0.695249130938586,0.714,0.657770897832817,0.657894736842105,0.669871794871795,0.718390667886551,0.718764705882353,0.700260736196319,0.74875,0.74243842015855,0.716188524590164,0.704705882352941,0.686493018259936,0.718094262295082,0.721111111111111,0.741869918699187,0.727515938069217,0.724328324225865,0.732273838630807,0.735789473684211,0.758928571428571,0.767399267399267,0.736842105263158,0.732136919315403,0.715789473684211,0.7,0.705882352941177,0.721111111111111,0.706214689265537,0.688834409136048,0.71875,0.715789473684211,0.719355139026812,0.77319587628866,0.769559032716927,0.777453838678329,0.75,0.722222222222222,0.766666666666667,0.78125,0.81530612244898,0.815547798066595,0.788060252672498,0.808225806451613,0.81265306122449,0.836869772998805,0.825939267474055,0.844065949518386,0.850840556868926,0.855654761904762,0.835376344086022,0.840214308225654,0.839762308998302,0.81390306122449,0.824561403508772,0.815789473684211,0.83741935483871,0.83741935483871,0.851470588235294,0.859375,0.883995546782176,0.870967741935484,0.860215053763441,0.867083615055217,0.935714285714286,0.936249423697556,0.891756869275604,0.939736460348162,0.980551520601323,0.999444444444444,0.936475409836066,0.929411764705882,0.932291666666667,0.985,1,0.976123595505618,0.972442557442557,0.964246912168344,0.985,0.997222222222222,1.0643237704918,1.05559465165376,1.09340659340659,1.04267881241565,1.07142857142857,1.05352363960749,1.06,1.09706292931933,1.09375,1.07545853269537,1.125,1.15131578947368,1.16731141199226
"Jamaica","New York","NY","New York-Newark-Jersey City","Queens County",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30088235294118,2.18952380952381,2.18186274509804,2.19302941176471,2.20947368421053,2.09368421052632,2.09368421052632,2.09368421052632,2.21,2.33222222222222,2.34375,2.30769230769231,2.33222222222222,2.23513888888889,2.22222222222222,2.3125
"Harlem","New York","NY","New York-Newark-Jersey City","New York County",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03614227163785,3.03738317757009,3.07068366164542,3.07068366164542,3.14859644246804,3.29411764705882,3.35135135135135,3.29922907488987,3.17647058823529,3.07068366164542,3.08339743589744,3.02823529411765,2.99244117647059,2.91666666666667,3.03614227163785,3.06420233463035,3.05902604134903,3.28851478917558
"Roosevelt","Fresno","CA","Fresno","Fresno County",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.876696832579186,0.861111111111111,0.85875054896794,0.861111111111111,0.888976827829084,0.873362445414847,0.89197224975223,0.862871403699052,0.903846153846154,0.933257918552036,0.933257918552036,0.933257918552036,0.950118764845606,0.933257918552036,0.947281604645025,0.961538461538462,0.9755859375,1,0.944444444444444,1.05625,1.02935431985294,1.03269230769231
"East Side","El Paso","TX","El Paso","El Paso County",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.800236406619385,0.782880920665779,0.807106598984772,0.807106598984772,0.799373040752351,0.799373040752351,0.782505910165485,0.790939475458918,0.799373040752351,0.799373040752351,0.813625929718356,0.831413210445469,0.801430759105981,0.799373040752351,0.802911509352773,0.804545454545455,0.842053307008884,0.840948528504442,0.812463541186945,0.880829015544041,0.869976359338062,0.858835143139191,0.870165745856354,0.824688145023782,0.833223964043472,0.838679359689546,0.846872721872722,0.868848001979001
"Enterprise","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",20,,,,,,0.86223506743738,0.822510822510823,0.812421580928482,0.817466201719652,0.803506208911614,0.803506208911614,0.821969696969697,0.839789948620526,0.828331523533366,0.827774911556604,0.843278553325019,0.838499678961261,0.828787127836584,0.839848663044429,0.825471698113208,0.815573770491803,0.844339622641509,0.83998981707736,0.817668674805222,0.822510822510823,0.836448598130841,0.865800865800866,0.8837525492862,0.869732308507819,0.865800865800866,0.880284532337806,0.886824324324324,0.887135105885106,0.902239521504885,0.898510242085661,0.84811320754717,0.824823252160251,0.812870719683059,0.841790739238952,0.841790739238952,0.842696629213483,0.849056603773585,0.849056603773585,0.858369098712446,0.89867245065916,0.903377847604085,0.873707586807202,0.911517925247902,0.903377847604085,0.939914163090129,0.902332700626077,0.933807660141121,0.927079289166576,0.91536346966659,0.92670598146588,0.952380952380952,0.957231393919966,0.969345174483949,0.967302452316076,0.948051948051948,0.908870973815208,0.907808951725148,0.937912426864761,0.939108061749571,0.939581278831189,0.924832150664676,0.970017636684303,0.987124463519313,1.00962639947458,1.0108604845447,1.0071230188409,0.998263888888889,0.98747591522158,0.986658878702457,0.991840424403959,1.02575107296137,0.97911227154047,1.01555176372695,0.990989332960343,1.01157403556635,1.02188632462331,1.0285941223193,1.03004291845494,1.01216295908004,1.00858369098712,0.995670995670996,1.03004291845494,1.05460042905074,1.05587349957263,1.05820105820106,1.04950051833003,1.12289933513748,1.14638447971781,1.1734693877551,1.17775831873905,1.21041784302654,1.17977528089888,1.1669921875,1.13611440468039,1.18927701056052,1.20402802101576,1.22887612797375,1.21852233132721,1.22887612797375
"East Harlem","New York","NY","New York-Newark-Jersey City","New York County",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27777777777778,3.94304490690033,3.90277777777778,3.8,3.60544217687075,3.83166666666667,3.9875,4.14213250517598,4.14285714285714,4.31399902104748,4.72175379426644,4.62221752606368,4.40818181818182,4.58333333333333,4.59523809523809,4.4375,4.01366459627329,3.82142857142857,3.82916666666667,4.11764705882353,3.81363636363636,3.72222222222222,3.74583333333333,3.92521367521368,3.85245901639344,3.99333333333333,4.04166666666667
"North Scottsdale","Scottsdale","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",22,,,1.39251523063533,1.43769968051118,1.35171790235081,1.2998266897747,1.20297462817148,1.08978529603123,1.08252705661777,1.03015075376884,0.994041708043694,0.966407540178032,0.959684487291849,0.968600683847321,0.962643226446907,0.965601965601966,0.985863100036328,0.946799687774417,0.94704755119176,0.924024640657084,0.876180482686254,0.903175132516586,0.899357601713062,0.910449186069668,0.933613151451556,0.921811197235924,0.92756183745583,0.912906610703043,0.902413431269675,0.940966607087128,0.965940322028374,1.00527704485488,1.02045377197958,1.02651839178785,1.00529567519859,1.03846153846154,1.0400641025641,1.01862016924215,1.04166666666667,1.10867637989516,1.08915970171663,1.11072216805462,1.10043688322688,1.11448140900196,1.1070110701107,1.12530712530713,1.14678120691484,1.16115411681914,1.14759414115637,1.14637536275899,1.13768755516328,1.19664031620553,1.18085566265575,1.20091853793837,1.25722273998136,1.22727272727273,1.20091853793837,1.24050718345489,1.23270181812939,1.22178946624061,1.20577487497345,1.25722273998136,1.42759295499022,1.29901086059302,1.28559870550162,1.34681167955876,1.32061718161113,1.32484635645303,1.28024911032028,1.22666436732558,1.24078624078624,1.17334575955266,1.14087301587302,1.20431188028275,1.26535626535627,1.20035304501324,1.29814738435983,1.32192414431082,1.26740278524595,1.24959378805533,1.25797872340426,1.22992408247681,1.28854166666667,1.31449631449631,1.27586206896552,1.25716928769658,1.34166781693057,1.35909980430528,1.31086142322097,1.31341613625078,1.31040131040131,1.33117483811286,1.30970724191063,1.3260663507109,1.35,1.36363636363636,1.40772669220945,1.44230769230769,1.43141945773525,1.44230769230769,1.43212792031365,1.42202572347267,1.43268124280783,1.49204946996466
"South Mountain","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.976595744680851,0.912244897959184,0.906122448979592,0.89468085106383,0.865957446808511,0.830352509452146,0.843617021276596,0.930612244897959,0.918885665598247,0.944756554307116,0.961538461538462,1.05177993527508,1.05177993527508,1.06093961577522,1.07222222222222,1.07874865156419,1.06026785714286,1.04870775347913,1.03464419475655,1.06296318431748,1.05321600550332,1.07677902621723,1.07542655014565,1.12189859762675,1.11423220973783
"South Side","Corpus Christi","TX","Corpus Christi","Nueces County",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20443587270974,1.19479267116683,1.2019494553136,1.16132264529058,1.19468304993442,1.1090236853529,1.10346746840856,1.14657666345227,1.10682492581602,1.19479267116683,1.18549747048904,1.03960396039604,1.04721753794266,1.00908173562059,0.991920501271257,1.04108216432866,1.04583809900356,1.03529411764706,1.05214684688526,1.02669404517454,1.07411385606874,1.09559613319012,1.10096670247046,1.10588235294118,1.11170784103115,1.11915224545261,1.11167916323402,1.12972825327347,1.1546723952739,1.16300190580618,1.18969011942734,1.13220018885741,1.1945117201988,1.19423076923077,1.2052352323695,1.14245893117072,1.16580310880829,1.15878825341054,1.17325000064748,1.20140280561122,1.13173135695376,1.1233140655106
"Alief","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",25,,,,,,,,,,,,,,,,,,,,,,,0.668240845424282,0.702247191011236,0.720423760751973,0.700764818355641,0.718352059925094,0.713153724247227,0.713372978628468,0.711462450592885,0.715174129353234,0.731922808321788,0.750544662309368,0.74604743083004,0.729522184300341,0.718390804597701,0.698390151515151,0.68125,0.704605263157895,0.745827972882964,0.704605263157895,0.713566949838188,0.723453908984831,0.760576057605761,0.725842696629214,0.725842696629214,0.720910623946037,0.729166666666667,0.724648302807022,0.729166666666667,0.745887203623719,0.739644970414201,0.741700878258132,0.741700878258132,0.734405818540434,0.723453908984831,0.734405818540434,0.739644970414201,0.729166666666667,0.724835160737876,0.732621132289891,0.730692119944212,0.722543352601156,0.721736792579648,0.722192070771485,0.723453908984831,0.720920428252088,0.719650714271869,0.718390804597701,0.720920428252088,0.720930232558139,0.720920428252088,0.718390804597701,0.720920428252088,0.719650714271869,0.739644970414201,0.77319587628866,0.812407680945347,0.842696629213483,0.846084608460846,0.817592592592593,0.851833008484293,0.860969387755102,0.829817158931083,0.841584158415842,0.838044815052719,0.801785714285714,0.806145770544505,0.839822024471635,0.837417532477708,0.833333333333333,0.822575229239313,0.840079079462708,0.86240652611974,0.864086408640864,0.858749028884173,0.842696629213483,0.886309035315296,0.884999318770153,0.889638494027885,0.850170068027211,0.868041237113402,0.868636159488996,0.870498445700622
"East Memphis-Colonial-Yorkshire","Memphis","TN","Memphis","Shelby County",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.718390804597701,0.788883735312307,0.73675375857539,0.73783826317369,0.745184840012426,0.714360341816367,0.72826867816092,0.773577913655735,0.732708089097304,0.7169830186747,0.726010101010101,0.709219858156028,0.714586086747567,0.719322643979058,0.722070844686649,0.75,0.763807285546416,0.764192139737991,0.757575757575758,0.768321513002364,0.765895953757225,0.752717391304348,0.883333333333333,0.845012366034625,0.831083572703983,0.852941176470588,0.851366953137668,0.846645367412141,0.87719298245614
"Bullard","Fresno","CA","Fresno","Fresno County",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14182692307692,1.14182692307692,1.14182692307692,1.14182692307692,1.14182692307692,1.14182692307692,1.09090909090909,1.11464968152866,1.06225296442688,1.11875,1.08428455388825,1.10674603562162,1.08798583662714,1.08004619758351,1.09393089322291,1.08916354005738,1.08333333333333,1.11675126903553,1.11764705882353,1.11675126903553,1.14798826719796,1.15400330479195,1.17669254997349,1.14677576902753,1.14213197969543,1.14035087719298
"Bensonhurst","New York","NY","New York-Newark-Jersey City","Kings County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86607142857143,1.83333333333333,1.83333333333333,1.8125,1.8125,1.75,1.78571428571429,1.77777777777778,1.8,1.88888888888889,1.88888888888889,1.86666666666667,1.86046511627907,1.85714285714286,1.88888888888889,1.96014757897305,1.9375,1.96358629130967,1.93997599039616,1.97815978324546,1.94444444444444,1.97489547038328,1.90909090909091,2,2,1.94878472222222,2.10385150825142,2.06666666666667,2.1875,2.22222222222222,2.05625,2,2,2.11805555555556,2.11111111111111,2,2.00830367734282,2.125,2.125,2.125,2.07142857142857,2,2,2.10526315789474,2.11,2.06703910614525,2.25,2.23529411764706,2.22111111111111,2.35714285714286,2.35714285714286,2.19656862745098,2.21428571428571,2.07142857142857
"West San Jose","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19779810607792,2.3362900616561,2.00191125322085,2.09170305676856,2.14171656686627,2.18380345768881,2.15909090909091,2.09170305676856,2.1856517288444,2.23444613050076,2.23917428476257,2.24347899728997,2.25,2.37348178137652,2.35340755735493,2.38095238095238,2.48565356004251,2.63572854291417,2.63822355289421,2.62687969924812,2.62651821862348,2.59295499021526,2.64772030307891,2.78,2.78,2.53656798245614,2.58620689655172,2.69080234833659,2.6954011741683,2.70505029697531,2.6954011741683,2.59668004482254,2.59635416666667,2.70521898793348,2.61403125718226,2.75201804368471,2.55487804878049,2.595,2.67325757575758,2.72476034250081,2.55665024630542,2.5,2.58467243510507,2.55902777777778,2.67054263565891,2.67441860465116,2.70220177048585,2.67441860465116,2.6652574462596,2.66860465116279,2.70861111111111,2.67054263565891,2.72895467160037,2.61875,2.66111111111111,2.79776556776557,2.77777777777778,2.8126163138706,2.82385226857131,2.79361667974602,2.70867483861609,2.71428571428571,2.78397753563769,2.75088908756389,2.77777777777778,2.78260869565217,2.76470588235294,2.73833671399594,2.74061135371179
"East","Arlington","TX","Dallas-Fort Worth-Arlington","Tarrant County",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.943887721358593,0.95324427480916,0.972231988650383,1.09982373383181,1.18451025056948,1.04440068926576,1.1327868852459,1.15627859761825,1.085,1.09090909090909,1.13079470198676,1.13111726685134,1.30177514792899,1.29230769230769,1.24162895927602,1.24756824217021,1.30515638207946,1.35060477813916,1.36485195797517,1.29127358490566,1.28637503566548,1.31723557273008,1.24829931972789,1.23152709359606,1.28748806112703,1.22041420118343,1.22041420118343
"South Scottsdale","Scottsdale","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29511278195489,1.41287553648069,1.47312751330813,1.38491348793303,1.36363636363636,1.46276595744681,1.42119089316988,1.42767857142857,1.45454545454545,1.36225596529284,1.35909090909091,1.33185230258046,1.32932469935245,1.33622559652928,1.43053701360592,1.46335147756585,1.36785345717234,1.42287234042553,1.4336917562724,1.42287234042553,1.42287234042553,1.39333233858419,1.38164001698033,1.45520833333333,1.52716218966219,1.72465960665658,1.64928909952607,1.59643227630535,1.55656795747912,1.55656795747912,1.55759803921569,1.5504677705195,1.54894671623296
"Blossom Valley","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47916666666667,2.48376623376623,2.4625,2.48543050941307,2.68640350877193,2.64857142857143,2.65147047259574,2.66170212765957,2.62105263157895,2.53036437246964,2.52016129032258,2.48605918024142,2.61000095758067,2.62096774193548,2.61825913242009,2.67634635691658,2.6752380952381,2.74760362787099,2.82747709834012,2.83033729906746,2.76105263157895,2.78633249791145,2.82765957446809,2.76761904761905,2.74959996144207,2.77777777777778,2.79936974789916,2.85701055859552
"Logan Square","Chicago","IL","Chicago-Naperville-Elgin","Cook County",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41213235294118,1.35849056603774,1.33125,1.31048387096774,1.36363636363636,1.36363636363636,1.31629077471967,1.30821018062397,1.3,1.33333333333333,1.38888888888889,1.33333333333333,1.26470588235294,1.39541666666667,1.4,1.3448275862069,1.35,1.43888888888889,1.47639802631579,1.3,1.42118863049096,1.4125,1.48,1.475,1.47368421052632,1.41174019607843,1.4,1.41213235294118,1.4125,1.41666666666667,1.39541666666667,1.49821428571429,1.55555555555556,1.5,1.57142857142857,1.5625,1.625,1.53125,1.41666666666667,1.42261904761905,1.54166666666667,1.55555555555556,1.53461538461538,1.55,1.59090909090909,1.57697368421053,1.6,1.6,1.54545454545455,1.53137254901961,1.5,1.5,1.5,1.50757575757576,1.58492822966507,1.60714285714286,1.63181818181818,1.63245614035088,1.70106382978723,1.69161676646707,1.65909090909091,1.6188012295082,1.60526315789474,1.61793686780607,1.67301829268293,1.65669642857143,1.66666666666667,1.71909090909091,1.74375
"Sheepshead Bay","New York","NY","New York-Newark-Jersey City","Kings County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70714285714286,1.67502192982456,1.80138888888889,1.86248406210155,1.82976554536188,1.80937818552497,1.81122448979592,1.86936027458959,1.82976554536188,1.78192934782609,1.8,1.875,1.89560878243513,1.8,1.8,1.77372962607862,1.75,1.83333333333333,1.8114224137931,1.8,1.90909090909091,1.94444444444444,1.8,1.81975736568458,1.8,1.89809897774737,1.83839479392625,1.95109261186264,1.87329245340295,2.05612647823703,2,2.05555555555556,1.97435897435897,2,1.85783582089552,1.81064572425829,2.08333333333333,2.07879537953795,2,2.08747409622156,2.10555555555556,2.2,2.10777777777778,2.33333333333333,2.2883295194508,2.28599221789883,2.2022022022022,2.1,2.125,2.2011011011011,2.1577325939618,2.09090909090909,2.10377890580936,2.125,2.16,2.14048984771574,2.125,2.18503937007874,2.10526315789474,2.1,2.05555555555556,2.0952380952381,2,2,2.01315789473684,2.11805555555556,2.0925974025974
"Willow Glen","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42374874478093,2.40963855421687,2.49341503267974,2.51429738562091,2.55,2.60700389105058,2.55451150832517,2.62589928057554,2.61911514463982,2.65585676037483,2.65060240963855,2.64795918367347,2.64795918367347,2.71111111111111,2.63607249255214,2.63725549593214,2.68753211716341,2.75121951219512,2.76910569105691,2.74220183486239,2.76910569105691,2.7714502657555,2.8,2.7714502657555,2.74390243902439,2.73490566037736,2.75487012987013,2.80487804878049,2.80487804878049,2.80487804878049
"Downtown","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",36,,,,,,,,,,,,,,,,,,,,,,,,,,2.40903686087991,2.27272727272727,2.0337773549001,1.97935368043088,2.01252236135957,2.06945765937203,2.05424616926224,2.0907768663171,2.24283381712627,2.34919242538729,2.3532196969697,2.28007181328546,2.18802698145025,2.15710709971135,2.17550274223035,2.15735627520081,2.11200923787529,2.10963455149502,2.17391304347826,2.34600742425579,2.34750186428039,2.44150641025641,2.51354339294757,2.46388443017657,2.38986423272382,2.40587158205697,2.35349342588684,2.41023339317774,2.43989769820972,2.49937264742785,2.51918158567775,2.49781944740394,2.55208333333333,2.67478999648663,2.67782426778243,2.8403275332651,2.67335004177109,2.67379679144385,2.69589402845217,2.75652905312815,2.77366857587969,2.75844618772364,2.77777777777778,2.71491746499908,2.67840152235966,2.84200385356455,2.65601023017903,2.61372110365399,2.66666666666667,2.73767605633803,2.52003270645953,2.69180985897853,2.88778877887789,2.79606648861095,2.75650842266462,2.76951827242525,2.77379341318256,2.81920903954802,2.75536139793487,2.66952779482405,2.71615881090808,2.70065252854812,2.71317829457364,2.68438923186543,2.77293500155779,2.81350695736628,2.79523535185422,2.80971635569579,2.84401709401709,2.92140151515152,2.96621903388306,2.94010416666667,3.0625,2.95815861582721,2.99452697419859,3.01639270469923,2.97340425531915,3.07197290431837,3.05677706014383
"Mid City","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33888888888889,2.36756389147398,2.45876515613358,2.54871150219987,2.59259259259259,2.56917136085593,2.56823620527435,2.49130938586327,2.5817717370349,2.64355923435075,2.55,2.52838427947598,2.62847087973426,2.68531460548393,2.68842454187953,2.72894736842105,2.70642201834862,2.77777777777778,2.68794105437941,2.81487101669196,2.87585616438356,2.89640651995842,2.75,2.86497601096642,2.7,2.69230769230769
"Northwest","El Paso","TX","El Paso","El Paso County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.787037037037037,0.766384778012685,0.777777777777778,0.778039832285115,0.764605513784461,0.795744680851064,0.795744680851064,0.795744680851064,0.795744680851064,0.812380952380952,0.815238095238095,0.816432922067781,0.802448365524871,0.80625,0.874760994263862,0.868898809523809,0.871904306655741,0.869047619047619,0.884321223709369
"Van Nuys","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64285714285714,1.61621621621622,1.69943181818182,1.79284874937049,1.68181818181818,1.69886363636364,1.77477477477477,1.80228212039533,2,1.88521303258145,1.80952380952381,1.76,1.76190476190476,1.89909404659189,1.8663232152794,1.89439981747906,1.89393939393939,1.93877551020408,1.88732934070954,1.9072675175827,1.89071363227927,1.895,1.96163905841325,1.87765468278115,1.88306562140234,1.995,2.01149425287356,1.97132616487455,1.93106916623866,1.97782963827305,1.93315858453473,1.9703617131881,1.99473684210526,1.9975
