"RegionName","City","State","Metro","CountyName","SizeRank","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"60618","Chicago","IL","Chicago-Naperville-Elgin","Cook County",21,,,,,,,,,,,1.06666666666667,1.1,1.10882352941176,1.11882352941176,1.17083333333333,1.225,1.15625,1.1275,1.18181818181818,1.26458885941645,1.26458885941645,1.20526315789474,1.22414938862307,1.20218579234973,1.18181818181818,1.20454545454545,1.25,1.29273504273504,1.35294117647059,1.35,1.32456140350877,1.2972972972973,1.33854166666667,1.3,1.28834355828221,1.18257575757576,1.21527777777778,1.30192307692308,1.38888888888889,1.32083333333333,1.27638888888889,1.27272727272727,1.26470588235294,1.25,1.27525252525253,1.31071428571429,1.3,1.3,1.3,1.42040285899935,1.38888888888889,1.397,1.375,1.31818181818182,1.29455882352941,1.25,1.25394736842105,1.31666666666667,1.38,1.25,1.35,1.4,1.4,1.40909090909091,1.4,1.35363247863248,1.4,1.38461538461538,1.399,1.4,1.40909090909091,1.395,1.35909090909091,1.4,1.42520718232044,1.44,1.49791666666667,1.4588963963964,1.41666666666667,1.42857142857143,1.4520202020202,1.5125,1.59090909090909,1.525,1.46527777777778,1.45833333333333,1.45,1.48076923076923,1.45,1.41666666666667,1.395,1.4,1.42481203007519,1.45,1.48,1.5,1.5369623655914,1.55409356725146,1.56458333333333,1.54705882352941,1.49583333333333,1.47559523809524,1.47368421052632,1.45,1.5,1.47222222222222,1.49583333333333,1.5,1.5625
"78130","New Braunfels","TX","San Antonio-New Braunfels","Comal County",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11390583980945,1.13037865748709,1.14802065404475,1.19625247370855,1.24056441100537,1.1619512195122,1.12511013215859,1.12048192771084,1.1048285807322,1.19117647058824,1.23098859315589,1.20945945945946,1.16797032193159,1.15593561368209,1.15740740740741,1.17073170731707,1.17162092003029,1.16459627329193,1.1526599845798,1.15740740740741,1.25950570342205,1.28632478632479,1.28290598290598,1.32747456059204,1.28034188034188,1.30636041247896,1.2982158028887,1.2982158028887
"77584","Pearland","TX","Houston-The Woodlands-Sugar Land","Brazoria County",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13723388581952,1.14883401920439,1.14634146341463,1.19094033871851,1.18663838812301,1.19402985074627,1.19773095623987,1.22482705611068,1.2147701582517,1.1929852329023,1.20552995391705,1.22388059701493,1.23441860465116,1.22556390977444,1.25700934579439,1.25446352062676,1.25964010282776,1.25281954887218,1.24231019895966,1.22269353128314,1.21523592233799,1.259,1.20588033048759,1.15821909885912,1.23778801843318,1.26175115207373,1.30797952423969,1.29685039370079
"10011","New York","NY","New York-Newark-Jersey City","New York County",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62666666666667,5.58823529411765,5.70700370479827,5.72115384615385,5.6852184320766,5.76785714285714,5.67948717948718,5.65217391304348,5.725,5.76701268742791,5.57104010876954,5.7186018957346,5.75,5.65151515151515,5.66666666666667,5.73913043478261,5.7725,5.75,5.63333333333333,6.18527508090615,5.91772151898734,5.66666666666667,5.795,5.58173076923077,5.52777777777778,5.66666666666667,5.725,5.68333333333333
"28269","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20015710919089,1.21209610604805,1.21209610604805,1.21209610604805,1.13054830287206,1.13054830287206,1.13090306545153,1.10095735422106,1.0889063729347,1.11219081272085,1.118363794604,1.07008884501481,1.04074402125775,1.05190989226249,1.03678929765886,1.01941747572816,1.03128140401491,1.05744520030234,0.99860250786985,1.0171568627451,1.0235928675452,1.04701273261508,1.07344632768362
"20002","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75900073475386,2.84602817745803,2.81665107577175,2.81120591175211,2.81124161073825,2.80542563143124,2.73830935251799,2.78490893321769,2.73366927958193,2.63734745554738,2.86192007305409,2.88062283737024,2.71523178807947,2.67513570864587,2.69963235294118,2.63602251407129,2.48344370860927,2.38970588235294,2.5562851782364,2.68651268368509,2.68107466461556,2.6865039210726,2.51664062515108,2.66231694560669,2.60568793235972,2.54784081287045,2.63795531573544,2.65372191857895,2.59992765140009,2.61904761904762,2.61904761904762,2.61904761904762,2.68279069767442,2.67533971411813,2.67307692307692,2.58261165537041,2.59009009009009,2.71062271062271,2.62180231601803,2.56443908899455,2.67089067613371,2.80065606325774,2.74027368871628,2.8955007256894,2.73219707186179,2.67210054753609,2.5985832200916,2.6703509926891,2.60989010989011,2.61480787253983,2.66,2.85214944122685,2.83442345427263,2.77347114556417,2.78423772609819,2.81842818428184,2.8,2.89274243680066,2.84452621895124,2.86111111111111,2.74332472006891,2.78297872340426,2.8485006119951,2.80002871389753,2.77777777777778,2.90909090909091,2.99707602339181,3.05450291661421,3.09897959183673,3.07692307692308,3.14529745416172,2.97863421431158,2.99323541075623,2.95900178253119,2.944636651686,2.94495992582149,2.94529456051195,2.96386554621849,2.98344398866664
"78613","Cedar Park","TX","Austin-Round Rock","Williamson County",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30882421260757,1.17212087249008,1.192,1.20335195530726,1.20676328502415,1.20893854748603,1.22894086054133,1.22291123004113,1.3178085304568,1.30692307692308,1.27181818181818,1.24670594096665,1.2431693989071,1.22950819672131,1.26731707317073,1.26731707317073,1.27346705072362,1.26490550206764,1.26731707317073,1.27181818181818,1.31479198316973,1.30276548353959,1.2737881508079,1.24863387978142,1.26948881635788,1.29953093812375,1.31578947368421,1.31578947368421
"79912","El Paso","TX","El Paso","El Paso County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.790570175438597,0.847313371017891,0.819644369178662,0.830724070450098,0.863309352517986,0.837004405286344,0.884606581904886,0.76219512195122,0.771550943396226,0.815238095238095,0.816842105263158,0.813869047619048,0.817399617590822,0.825087719298246,0.833333333333333,0.829139753147909,0.814663951120163,0.838509316770186,0.83814438979912,0.866071428571429,0.868499373433584,0.922236503856041,0.913609548634929,1.00930393513941,0.957230142566191,0.935650313387046,0.951351351351351,0.984015984015984
"94565","Pittsburg","CA","San Francisco-Oakland-Hayward","Contra Costa County",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75438596491228,1.8640184179845,1.86522262334537,1.87154363283775,1.87931034482759,1.90184314169949,1.92581300813008,1.97072072072072,2.06043956043956,1.99821040896556,2.00557413600892,2,1.92307692307692,1.91867540871205,1.93711967545639,2.13960826923627,2.14067995310668,2.03695652173913,2.07754279959718,2.02655428043794,2.06171428571429,2.04571428571429,2.03346855983773,1.98615548455804,1.99229189473223,2.02332657200811,2.12
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.82140151515152,3.31217948717949,3.15384615384615,3.1625,3.125,3.19416666666667,3.15384615384615,3.02670623145401,2.99444444444444,3.04574776291941,2.9491833030853,2.87456640237859,2.92494481236203,2.9,2.83685064935065,2.97078686190883,2.995,3.05695142378559,3.08582449373192,2.92832167832168,3.03571428571429,3.00429184549356,2.96470289487049,2.95866935483871,3.04829749103943,3,3.00381676652289,3.02173913043478,3.17647058823529
"77433","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17508710801394,1.13492451229856,1.13244444444444,1.13386524822695,1.13931297709924,1.14980544747082,1.1624513618677,1.18308550185874,1.15272136474411,1.20121951219512,1.24477351916376,1.24755007503099,1.26205128205128,1.26765267175573,1.28066914498141,1.2546468401487,1.20818889778745,1.18167580266249,1.1856334403647,1.18167580266249,1.18029739776952,1.22457591178965,1.2639405204461,1.20817843866171,1.22494836844279,1.1624513618677,1.1624513618677,1.1624513618677,1.16171003717472,1.16171003717472
"75052","Grand Prairie","TX","Dallas-Fort Worth-Arlington","Dallas County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00947368421053,1.10635175108701,1.20483082003988,1.15886711269657,1.18421052631579,1.11045029736619,1.15970538384845,1.17786187322611,1.23264201983769,1.23161764705882,1.288,1.30648674008062,1.37025060630558,1.37025060630558,1.37025060630558,1.35284139100933,1.34195634599838,1.31467345207803,1.33587786259542,1.3228602383532,1.32926245598378,1.2691924227318,1.25489642184557,1.25222312045271,1.28119658119658,1.37099347353154,1.36471586089907
"20009","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",33,,,,,,,,,,,,,,,,,,3.08732612055641,3.2260162601626,3.08718133551437,2.83718329559539,2.7875,2.71108185513673,3.01483444387155,2.98521680975488,3.26389902802073,3.56249704695577,3.48591549295775,3.59836065573771,3.5950864422202,3.59963603275705,3.43886462882096,3.59890965732087,3.62568306010929,3.37468908268153,3.23072072072072,3.2520325203252,3.17454652224977,3.29127234490011,3.12825860271116,3.13807531380753,2.86259617771159,3.08801559635944,3.287841191067,3.20733104238259,3.16377171215881,3.16416433709206,3.12771302518398,2.97555791710946,2.91794871794872,2.97324083250743,3.01437652941802,3.2206958073149,2.9302036199095,2.95916955017301,3.09446380178087,2.95916955017301,2.99634225225966,3.00311203319502,3.09229957805907,3.08012820512821,3.2058438343475,3.25231453721248,3.31034482758621,3.18181818181818,3.21290472446573,3.20461384152457,3.0352971922748,3.12725631768953,3.26000467508181,3.27715355805243,3.29566854990584,3.19018404907975,3.30509678098043,3.29439876670093,3.27142857142857,3.34764695110786,3.29969727547931,3.2520325203252,3.28376703841388,3.2719836400818,3.22689075630252,3.35680125508959,3.46103896103896,3.39396284829721,3.38933172302738,3.40157068062827,3.38320895522388,3.64916004643646,3.57938818129817,3.4153701968135,3.44912432066313,3.40068027210884,3.42185135823762,3.49324861000794,3.40829545454545,3.3320596797671,3.4199422794552,3.45026278827421,3.55555555555556,3.56785147897994,3.52456140350877,3.60096839292605,3.51473922902494,3.58094262295082,3.63627049180328,3.63970588235294,3.61930294906166,3.51885369532428
"37042","Clarksville","TN","Clarksville","Montgomery County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.642857142857143,0.666666666666667,0.61875,0.666666666666667,0.657894736842105,0.65625,0.647893454038997,0.660377358490566,0.65,0.666666666666667,0.666666666666667,0.677083333333333,0.671875,0.675,0.672321428571429,0.675,0.68968253968254,0.68968253968254,0.69047619047619,0.678383590462833,0.69047619047619,0.69047619047619,0.7,0.711111111111111,0.725526388505112,0.714285714285714,0.712406015037594,0.714285714285714,0.708595742984694,0.706521739130435,0.705882352941177,0.714285714285714,0.714285714285714,0.74837771607665
"10462","New York","NY","New York-Newark-Jersey City","Bronx County",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94444444444444,1.89181286549708,2.01744186046512,2.04081632653061,2.08457489074295,2.1441341733356,2.1413881748072,2.05555555555556,2.18420685809869,2.125,2.19444444444444,2.17064535585042,2.13888888888889,2.16777777777778,2.125,2.125,2.16888888888889
"60613","Chicago","IL","Chicago-Naperville-Elgin","Cook County",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.5625,1.56666666666667,1.58333333333333,1.5625,1.60287929125138,1.49472222222222,1.57642543859649,1.60865617433414,1.65829145728643,1.7,1.68181818181818,1.61805555555556,1.59777777777778,1.58620689655172,1.59527777777778,1.66625,1.699,1.69090909090909,1.63636363636364,1.703125,1.69375,1.76504524886878,1.6905737704918,1.68249324932493,1.56521739130435,1.63762626262626,1.61153846153846,1.63545454545455,1.7037037037037,1.75,1.72727272727273,1.77386363636364,1.77386363636364,1.71428571428571,1.69230769230769,1.6625,1.65322580645161,1.65217391304348,1.71891070593735,1.73684210526316,1.82193683409437,1.81365740740741,1.8,1.84,1.85,1.82285714285714,1.82608695652174,1.75,1.70952380952381,1.72727272727273,1.75,1.795,1.78549517966696,1.836,1.875
"63376","Saint Peters","MO","St. Louis","Saint Charles County",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.946717411988582,0.979381443298969,1.0177500558909,0.988142292490119,1.026369168357,1.06490872210953,1.01771428571429,0.997989087301587,1.01809954751131,1.00342857142857,1.00671140939597,1.08655936473863,1.06547085201794,1.06997971602434,1.06997971602434,1.06997971602434,1.06997971602434,1.06389452332657,1.06181818181818,1.09584178498986,1.05578093306288,1.13636363636364,1.13636363636364,1.15313653136531
"30044","Lawrenceville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.947368421052632,0.978221415607985,0.983266932270916,0.972927241962775,1.02222222222222,1,0.995555555555556,0.9975,0.991111111111111,0.991111111111111,0.98936170212766,0.992924528301887,1.0125786163522,1.00705297727076,0.99431727484596,0.966981132075472,0.981525157232704,1.01022012578616,1.03522388433687,1.05333333333333,1.05333333333333,1.07075471698113,1.03926100628931,1.0280951665038,1.01353383458647,1.02209005947324,1.05424528301887,1.07119491956984
"10019","New York","NY","New York-Newark-Jersey City","New York County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01655306718598,5.27454257437254,5.18168275758033,5.16924564796905,5.13336579032782,5.13507510233881,5.1097208854668,5.06781387100536,5.12666292450182,5.17819784817693,5.17076334371504,5.13698630136986,5.17985611510791,5.13617415803016,5.13617415803016,5.1097208854668,5.04919583727531,5,5.01336898395722,5.0567853705486,5.09654317499281,5.13698630136986,5.08252947481243,5.0567853705486,5.0567853705486,5.01655306718598,5.08938793278639,5.06638253638254,5.10298363811357,5.0567853705486,4.99794479113119,5.13617415803016,5.07527077285164,5.13536201469045,5.17857142857143,5.21901709401709,5.21468926553672,5.13617415803016,5.13698630136986,5.1048604427334,5.13478818998716,5.13698630136986,5.08938793278639,5.07699711260828,5.06477522165684,5.05299060391196,5.0567853705486,5.0567853705486,5.12861736334405,5.07699711260828,5.2,5.15487779060627,5.13635029354207,5.17542623401622,5.1097208854668,5.0567853705486,5.07276507276507,5.0567853705486,5.07488109268667
"77036","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.700231481481482,0.700231481481482,0.717217787913341,0.721868365180467,0.732142857142857,0.680005081300813,0.682958259994971,0.695353835978836,0.714990138067061,0.707915273132664,0.71078431372549,0.704073377307073,0.682926829268293,0.682926829268293,0.704073377307073,0.700231481481482,0.707915273132664,0.709349793429077,0.706362280015752,0.704073377307073,0.71078431372549,0.717217787913341,0.717547292889759,0.713333991314647,0.716550728408572,0.709459459459459,0.717804296255521,0.720129584889084,0.721868365180467,0.715883668903803,0.71078431372549,0.721868365180467,0.743444612685365,0.729945774121167,0.761904761904762,0.718390804597701,0.724808528139972,0.724808528139972,0.724808528139972,0.727748691099476,0.724808528139972,0.724808528139972,0.71078431372549,0.713333991314647,0.721868365180467,0.71078431372549,0.721868365180467,0.727748691099476,0.717217787913341,0.716550728408572,0.724808528139972,0.727748691099476,0.750407830342578,0.759013282732448,0.74837383406971,0.769991915357306,0.776105362182502,0.782732447817837,0.789634146341463,0.818753219444386,0.817923186344239,0.81703719454669,0.792178770949721,0.792178770949721,0.793975903614458,0.794314381270903,0.795131141431399,0.793077337282089,0.818753219444386,0.848010437051533,0.841708542713568,0.84492532645242,0.864224982575045,0.854605263157895,0.854810996563574,0.85739417369572,0.849928876244666,0.924784393477197,0.959780621572212
"10463","New York","NY","New York-Newark-Jersey City","New York County",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2.1,2.10421686746988,1.99,2.06791703442189,2.06791703442189,2.05,2.07272727272727,2.07272727272727,2.06,2.14,2.1,2.1,2.13571428571429,2.17424242424242,2.15108108108108,2.20163265306122,2.16666666666667,2.13151515151515,2.11805555555556,2.13636363636364,2.2337962962963,2.25,2.25,2.28,2.26372093023256,2.25,2.20416666666667,2.16666666666667,2.21663874930207,2.18541666666667,2.14,2.20416666666667,2.125,2.14,2.16430817610063,2.245,2.14,2.13818181818182,2.25988700564972,2.1625,2.15663580246914,2.13,2.25,2.14583333333333,2.25,2.25,2.25,2.225,2.25,2.30184615384615,2.25,2.24791666666667,2.25,2.25,2.26,2.30625,2.298,2.255,2.25,2.3125,2.29166666666667,2.2,2.14,2.14,2.14,2.28,2.26,2.2144
"28277","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",42,,,,,,,,,,,,,,,,,,,0.855018654039317,0.875117113740865,0.862372456922242,0.862533692722372,0.884735202492212,0.887700534759358,0.887700534759358,0.896551724137931,0.897683337000597,0.887700534759358,0.905742145178765,0.897477327872808,0.938095238095238,0.939962476547842,0.93161094224924,0.873161764705882,0.920682730923695,0.942857142857143,0.941333327966641,0.916496945010183,0.90911255175689,0.872825423837657,0.867708248933182,0.904536989468276,0.935875216637782,0.960275019098549,0.951091703056769,0.929387161063618,0.917788802267895,0.917788802267895,0.942095588235294,1.015625,0.95334437910625,0.921661160924965,0.921661160924965,0.977272727272727,0.944393031193221,0.950734658599827,0.970081595648232,1.0158201498751,1.007409881265,0.97745693692756,1.00621600621601,1.02570741211469,1.04354177906938,1.04166666666667,1.10281412315134,1.12945264986968,1.07612527772117,1.07211538461538,1.0667215815486,1.09976433621367,1.06944986939785,1.10032362459547,1.13732928679818,1.13527167973132,1.08608695652174,1.14743693051509,1.15320566194838,1.19497123268448,1.07403122711232,1.01386481802426,0.97745873269303,1.04166666666667,1.07997218358832,1.08090909090909,1.09180576631259,1.11809664195071,1.13046330920443,1.1554009953496,1.17745548833189,1.1453288284749,1.16321009918846,1.172,1.12297734627832,1.1035443456799,1.2289592760181,1.26719324093274,1.25851528384279,1.31669865642994,1.45627062706271,1.42334941912422,1.31145024460532,1.45096463022508,1.38159070598749,1.3556338028169,1.31116600790514,1.2831094049904,1.29868995633188,1.2765780730897,1.28571428571429
"60625","Chicago","IL","Chicago-Naperville-Elgin","Cook County",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30750265276824,1.29033915724563,1.25482625482625,1.25636049583418,1.25789473684211,1.2729797979798,1.34564393939394,1.30555555555556,1.4,1.4,1.38888888888889,1.4,1.40909090909091,1.4,1.33333333333333,1.36842105263158,1.37900085189242,1.45,1.44722222222222,1.44,1.41666666666667,1.43257575757576,1.44444444444444,1.5011013215859,1.56517094017094,1.5,1.32159090909091,1.38723684210526,1.35,1.395,1.41801075268817,1.43019480519481,1.48148148148148,1.4775828460039,1.5,1.55,1.5,1.5,1.48549488054608,1.495,1.5,1.5478515625,1.52934188110822,1.51666666666667,1.49046474358974,1.47368421052632,1.51630434782609,1.47927170868347,1.47619047619048,1.48148148148148,1.44722222222222,1.49564393939394,1.60625,1.63157894736842,1.63157894736842,1.57071428571429,1.5
"78245","San Antonio","TX","San Antonio-New Braunfels","Bexar County",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31322094055013,1.32938856015779,1.29205366357069,1.32929055337082,1.37714285714286,1.37714285714286,1.37714285714286,1.3861646234676,1.37714285714286,1.37714285714286,1.37714285714286,1.37714285714286,1.37714285714286,1.37714285714286
"11209","New York","NY","New York-Newark-Jersey City","Kings County",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17727272727273,2.16666666666667,2.23840909090909,2.29166666666667,2.28428571428571,2.3,2.28428571428571,2.3023023023023,2.2975,2.3,2.1975,2.1975,2.2,2.27777777777778,2.28571428571429,2.25,2.21666666666667,2.2,2.22111111111111,2.17647058823529,2.22111111111111,2.40833333333333,2.39285714285714,2.39866666666667,2.3,2.39866666666667,2.30181818181818,2.38181818181818,2.4311038961039
"30096","Duluth","GA","Atlanta-Sandy Springs-Roswell","Gwinnett County",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.730519480519481,0.718,0.752801120448179,0.752348076362577,0.752941176470588,0.7703081232493,0.771910479076815,0.779669762641899,0.818515037593985,0.835,0.828055555555556,0.818,0.823659147869674,0.852082273831723,0.810526315789474,0.859918041949514,0.82309620832492,0.828619916746718,0.878980891719745,0.900787401574803,0.910931174089069,0.900296735905044,0.910931174089069,0.879442713496672,0.942,0.91408776844071,0.928,0.939740634005764,0.941968040370059,0.941968040370059,0.958371040723982,0.963894449116905,0.948012232415902,0.95,1.01085972850679,0.915593770148291,0.959586938814057,0.94051976134225,0.950513538748833,0.930023207246217,0.977876103013339,1.00691016781836,1.00995475113122,1.02217194570136,1.036,1.04705882352941,1.04950762410727,1.05680990531682,1.002,1.00560224089636,0.996153846153846,0.992153846153846,0.9957805907173,0.985,1.02173913043478,1.04275741710297,1.04953998584572,1.04623118764444,1.05763548693221,1.056,1.04533470296182,1.12879372985683,1.14223385689354,1.15610651974288,1.1544227886057,1.13287316652286
"07030","Hoboken","NJ","New York-Newark-Jersey City","Hudson County",47,,,,,,,,,,2.45241581259151,2.46,2.49285202622863,2.60164280469897,2.5906862745098,2.51798561151079,2.52470799640611,2.5410855063675,2.61460630431963,2.72727272727273,2.76583629893238,2.72920203735144,2.7592768791627,2.72047435897436,2.75229357798165,2.75,2.67990140445453,2.7,2.70454545454545,2.75229357798165,2.755,2.76708186534247,2.83720930232558,2.84172661870504,2.81886534518113,2.77667439037846,2.75,2.80562248995984,2.77529095792301,2.7625,2.77529095792301,2.83018867924528,2.8,2.78547238408287,2.81818181818182,2.7975,2.80056022408964,2.78510734688015,2.78867623604466,2.79,2.85520186335404,2.87474332648871,2.88548241659152,2.97693187053183,2.99063962873285,2.93933823529412,2.92445482866044,2.86111111111111,2.91227658870256,2.97121710526316,2.92341463414634,2.96590534236031,2.98229263746505,2.94767264983267,2.97107114933542,3,3.00375939849624,2.97169811320755,2.94117647058824,2.89965986394558,2.96875,2.94444444444444,2.98460144927536,2.959375,2.9715983867544,2.97501126041588,2.85147058823529,3,2.86123032904149,2.85357142857143,2.94117647058824,2.85714285714286,2.88973384030418,2.95746388443018,2.9534632034632,2.95746388443018,3.00687285223368,3.02745472148294,3.0189701897019,3,3.02197802197802,3.04714358696959,3.04166666666667,3.052,3.02530253025303,3,3.0625,3.11010101010101,3.16504854368932,3.1929128440367,3.2,3.22660098522167,3.16184351554126,3.22868510799545,3.18723441926346,3.25093107666393,3.18181818181818,3.24339416058394,3.23981481481481,3.273
"60610","Chicago","IL","Chicago-Naperville-Elgin","Cook County",48,,,,,,,,,,1.83255244755245,1.82004545454545,1.90454545454545,1.98190476190476,1.98822751322751,2.02702702702703,2.04583333333333,2.03020833333333,2.04765789473684,2.02083333333333,2.00545454545455,2.00545454545455,2.00748917748918,2.03856060606061,2.04859090909091,2.11363636363636,2.175,2.14257425742574,2.28465909090909,2.34210526315789,2.43771626297578,2.35909090909091,2.29583333333333,2.25247524752475,2.21711994421199,2.23048327137546,2.23443223443223,2.32985529986053,2.35,2.30909090909091,2.30863636363636,2.29192528735632,2.28398396982555,2.25,2.21924686192469,2.28166666666667,2.27272727272727,2.28788175876411,2.29200757575758,2.30108216051731,2.32727272727273,2.36987447698745,2.39312039312039,2.32454545454545,2.38181818181818,2.35909090909091,2.30962343096234,2.30962343096234,2.28727272727273,2.37008575334521,2.31846899961963,2.28166666666667,2.31727272727273,2.35272727272727,2.36363636363636,2.33249832999332,2.32558139534884,2.32114624505929,2.32021428571429,2.34269725872671,2.36104545454545,2.3081138134031,2.36987447698745,2.35333333333333,2.35909090909091,2.37416666666667,2.375,2.38181818181818,2.32139786991251,2.32777777777778,2.30572080639026,2.3,2.32139786991251,2.35909090909091,2.37458333333333,2.39246861924686,2.41666666666667,2.41666666666667,2.44097222222222,2.5,2.40585774058577,2.38181818181818,2.44897959183673,2.37076149425287,2.4002574002574,2.47474747474747,2.65827841473323,2.63636363636364,2.58838383838384,2.54032258064516,2.56403846153846,2.5375,2.63873737373737,2.57364653694929,2.57085020242915,2.64978713440334,2.67226255293406,2.69670527670528,2.64,2.6404958677686
