"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"59102","Billings","MT","Billings","Yellowstone County",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.817738095238095,0.806451612903226,0.801282051282051,0.83786231884058,0.833333333333333,0.805555555555556,0.865007165965877,0.842198581560284,0.827380952380952,0.800561797752809,0.804761904761905,0.80515873015873,0.854166666666667,0.913194444444444,0.883928571428571,0.824507389162562,0.919890873015873,0.865066225165563,0.852941176470588,0.833333333333333,0.858624031007752,0.842391304347826,0.88209219858156,0.852380952380952
"33308","Fort Lauderdale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54545454545455,1.55555555555556,1.54545454545455,1.5462962962963,1.58823529411765,1.57255639097744,1.57255639097744,1.57368421052632,1.55439814814815,1.51315789473684,1.57631578947368,1.57631578947368,1.68384879725086,1.57368421052632,1.49943609022556,1.55444587628866,1.55439814814815,1.61026936026936,1.63148148148148,1.66666666666667,1.66666666666667,1.65686274509804,1.66666666666667,1.66666666666667,1.65151515151515,1.59365079365079,1.63636363636364,1.66666666666667
"33021","Hollywood","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.375,1.37146226415094,1.2379896526238,1.16666666666667,1.28342245989305,1.25404530744337,1.26987979657883,1.30398335315101,1.36792452830189,1.41488580818444,1.40552031837826,1.38888888888889,1.41467727674624,1.41983863837312,1.4,1.4792899408284
"98109","Seattle","WA","Seattle-Tacoma-Bellevue","King County",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0625,2.99285714285714,2.54111111111111,2.49166666666667,2.42242200328407,2.44250138350858,2.39896258372469,2.45454545454545,2.5183284457478,2.45265151515152,2.47177454865698,2.46666666666667,2.42912186379928,2.55281690140845,2.50850340136054,2.37244897959184,2.43571428571429,2.46182983682984,2.44017659471427,2.47148288973384,2.58306100217865,2.52471088033986,2.55172413793103
"33178","Doral","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",104,,,,,,1.18501529051988,1.19979134063641,1.19548914681942,1.19979134063641,1.21374514368698,1.21951219512195,1.22681468952468,1.22663551401869,1.22663551401869,1.26493323963457,1.23376623376623,1.24593435836783,1.26671420930647,1.27388535031847,1.27773465423158,1.29213483146067,1.27777777777778,1.2573568753344,1.27388535031847,1.29122870605292,1.29213483146067,1.29251700680272,1.30765572990965,1.32054533925174,1.33720930232558,1.31544339544284,1.33840760930651,1.36111111111111,1.38522427440633,1.36363636363636,1.34933978512261,1.38235294117647,1.37440758293839,1.35787567893784,1.36363636363636,1.375,1.39411692802012,1.34204097714736,1.33928571428571,1.3923076294929,1.3925548287803,1.35338345864662,1.31168019987508,1.36736344670119,1.45972943541632,1.51331719128329,1.44987572493786,1.48148148148148,1.52892561983471,1.51355975325518,1.5546218487395,1.53571428571429,1.54087190041161,1.55254777070064,1.5625,1.51323754301007,1.51215219577606,1.41509433962264,1.42022233556921,1.49402390438247,1.51114649681529,1.57799819657349,1.4908673660547,1.47410358565737,1.51785714285714,1.56513014352855,1.5952380952381,1.57415078707539,1.6498696785404,1.6304347826087,1.60550458715596,1.60845588235294,1.61603102779573,1.60686185227443,1.61502966381015,1.55141843971631,1.56301423279392,1.55589157770552,1.58750495311055,1.57981542481736,1.51737640724425,1.51737640724425,1.52161188987346,1.56633885438233,1.58163265306122,1.59259259259259,1.58163265306122,1.59574468085106,1.59975913287836,1.58868866695614,1.64590747330961,1.6380655226209,1.65207006369427,1.66741809437932
"21218","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53846153846154,1.73996913580247,1.53333333333333,1.59333333333333,1.59333333333333,1.53846153846154,1.33333333333333,1.35909090909091,1.33333333333333,1.21259220231823,1.28571428571429,1.49315068493151,1.38166666666667,1.42222222222222,1.5,1.41666666666667,1.395,1.33333333333333,1.26712328767123,1.25,1.25,1.2,1.20344827586207,1.246875,1.23333333333333,1.33910256410256
"33312","Fort Lauderdale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44545454545455,1.39642857142857,1.32997843278217,1.27777777777778,1.27326507394767,1.32,1.33534136546185,1.37187214611872,1.34891288696904,1.39736842105263,1.38020833333333,1.35714285714286,1.43385808270677,1.37444279346211,1.40482695810565,1.37444279346211,1.37444279346211,1.410998552822,1.39285714285714,1.37143192304684,1.41176470588235,1.40930440617312,1.37444279346211,1.40083480356298
"73505","Lawton","OK","Lawton","Comanche County",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.517900947518226,0.531512857486181,0.542372881355932,0.541095890410959,0.542299349240781,0.606796116504854,0.615530303030303,0.597767857142857,0.584635416666667,0.570731707317073,0.564285714285714,0.532786885245902,0.583333333333333,0.601694915254237,0.61875,0.5625,0.595,0.68125,0.6375,0.532786885245902
"11374","New York","NY","New York-Newark-Jersey City","Queens County",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45436507936508,2.35452961672474,2.35177404295051,2.33181818181818,2.31590909090909,2.37058823529412,2.4,2.37528868360277,2.37514434180139,2.42307692307692,2.42307692307692,2.45584415584416,2.39837398373984,2.39454218312675,2.45504840940526,2.41116751269036,2.38095238095238,2.33695652173913,2.36363636363636,2.38365800865801,2.5,2.42405764966741,2.35723105417503,2.43976930100221,2.58823529411765,2.45161290322581,2.5,2.47866610738255,2.27857142857143,2.33349884144323,2.36666666666667,2.33333333333333,2.33116883116883,2.33333333333333,2.33333333333333,2.35892691951896,2.40522260141761,2.44166666666667,2.36829827138594,2.31264637002342,2.40909090909091,2.38675213675214,2.43055555555556,2.38888888888889,2.43055555555556,2.42588235294118,2.43169117647059,2.4825,2.49088699878493,2.47250874125874,2.43889712747844,2.45165105386417,2.46666666666667,2.3814880796437,2.39955357142857,2.44208333333333,2.40909090909091
"65202","Columbia","MO","Columbia","Boone County",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.588888888888889,0.603359026131686,0.584921798631476,0.582298136645963,0.603359026131686,0.616291390728477,0.602665051483949,0.624516129032258,0.625,0.615710382513661,0.612903225806452,0.604362828772278,0.602665051483949,0.615928443090384,0.614481962858947,0.609126984126984,0.60546875,0.643650793650794,0.642857142857143
"70119","New Orleans","LA","New Orleans-Metairie","Orleans Parish",110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13828903654485,1.10540935672515,1.125,1.10555555555556,1.09045454545455,0.981569069069069,0.995238095238095,0.944444444444444,1.05964912280702,1.09809663250366,1.08695652173913,1.08505997818975,1.03366030314658,1.02777777777778,1.0460875331565,1,0.928449612403101,1.07964257964258,1
"07306","Jersey City","NJ","New York-Newark-Jersey City","Hudson County",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33640552995392,2.42792109256449,2.14285714285714,2.19708586495472,2.19093201880087,2.24862432649318,2.21739130434783,2.21739130434783,2.1,1.91035161208429,2.12670495333812,2.1105527638191,2.16666666666667,2.07176470588235,1.93125,2.09,2.17267080745342,2.16666666666667,2.16,2.23636363636364,2.21291208791209,2.25384615384615,2.22307692307692,2.24375,2.27524038461538
"60639","Chicago","IL","Chicago-Naperville-Elgin","Cook County",112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12045454545455,1.10795454545455,1.16862745098039,1.14893617021277,1.1,1.1,1.10770279481936,1.125,1.19333333333333,1.2,1.14510489510489,1.2046511627907,1.25,1.15833333333333,1.15625,1.17375,1.2,1.18518518518519,1.17727272727273,1.2,1.20394308943089,1.2,1.2
"33065","Coral Springs","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17792207792208,1.2012012012012,1.22033898305085,1.2298195631529,1.27457627118644,1.27457627118644,1.29789864029666,1.20779220779221,1.21739130434783,1.1812188168211,1.19426229508197,1.2,1.2012012012012,1.17914438502674,1.27128427128427,1.27457627118644,1.27342045111485,1.2454406437623,1.22950819672131,1.27272727272727,1.23179492574333,1.25296760649047,1.2012012012012,1.2006006006006,1.29117989658943,1.28446115288221,1.3125,1.27394932014833
"11210","New York","NY","New York-Newark-Jersey City","Kings County",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20151515151515,2.27884615384615,2.18181818181818,2.15972222222222,2.4,2.33502538071066,2.50954198473282,2.33502538071066,2.41666666666667,2.38461538461538,2.42645833333333,2.43375,2.39697609001406,2.375,2.4375,2.38133208255159,2.32857142857143,2.49875,2.5,2.51851851851852,2.53846153846154,2.54545454545455,2.5,2.44296296296296
"63116","Saint Louis","MO","St. Louis","Saint Louis City",115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.729166666666667,0.65625,0.658653846153846,0.692307692307692,0.658653846153846,0.687938596491228,0.694444444444444,0.686813186813187,0.7,0.694444444444444,0.78125,0.720208238334093,0.66010101010101,0.677447552447553,0.74740932642487,0.74740932642487,0.722222222222222,0.764705882352941,0.75,0.694444444444444,0.713984929078014,0.6875,0.75
"90028","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.70714285714286,3.06603773584906,3.19403765690377,3.09090909090909,3.26785714285714,2.8125,3.05833333333333,3.36341354723708,3.1,2.96296296296296,2.82945736434109,2.70542635658915,2.81129032258065,2.85,2.90277777777778,2.86666666666667,2.90005112474438,2.8198802294197,2.798,2.69230769230769,2.91666666666667,2.91666666666667,2.91666666666667,2.75,2.93333333333333,2.90697674418605
"33020","Hollywood","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17424242424242,1.22727272727273,1.26275510204082,1.30565439606651,1.30769230769231,1.48595004460303,1.35694396101636,1.26315789473684,1.31938234807087,1.28679653679654,1.29886706574977,1.4149054758059,1.31636520424567,1.30693581780538,1.35135135135135,1.41435185185185,1.41666666666667,1.42087838762661,1.47286821705426,1.52571926765475,1.5272541449012,1.5,1.46928337793637,1.45833333333333,1.47124416225009,1.46538261322228,1.52509652509653,1.57081117021277,1.53061224489796,1.54411764705882
"76549","Killeen","TX","Killeen-Temple","Bell County",118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.587979094076655,0.598958333333333,0.600574057177616,0.605045618203513,0.616952789699571,0.611111111111111,0.6,0.614947965941343,0.619469026548673,0.619469026548673,0.631313131313131,0.638651856076601,0.647058823529412,0.643525741029641,0.632204637467795,0.638138138138138,0.618404118404118,0.643939393939394,0.650273224043716,0.659311155999898,0.647798742138365,0.663026521060842
"66502","Manhattan","KS","Manhattan","Riley County",119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8125,0.845521446593776,0.82551085568327,0.75,0.750871598639456,0.802439024390244,0.777777777777778,0.722222222222222,0.737847222222222,0.8125,0.8125,0.7375,0.79724032586558,0.757575757575758,0.716002432085169,0.716145833333333,0.716145833333333,0.694444444444444,0.75,0.716145833333333,0.71875,0.71875,0.738907742584213,0.71875,0.759493670886076,0.74375,0.742521367521368,0.760888803385918
"89502","Reno","NV","Reno","Washoe County",120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27358490566038,1.27035409666581,1.18646480331263,1.3,1.30434782608696,1.45833333333333,1.44289001937985,1.38888888888889,1.375,1.37976588628763,1.42045454545455,1.44110275689223,1.4,1.41065830721003
"33062","Pompano Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57142857142857,1.56904761904762,1.7,1.48809523809524,1.64876773428233,1.70984287754837,1.7275,1.64319248826291,1.75,1.70964285714286,1.71428571428571,1.69866666666667,1.78333333333333,1.79166666666667,1.75627077218547,1.75,1.75,1.75,1.60228082679971,1.75,1.84275184275184,1.90718372536554,1.81637293916998,1.82861402302917,1.78235294117647,1.63003663003663
"92103","San Diego","CA","San Diego-Carlsbad","San Diego County",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20920774080224,2.27857142857143,2.22972972972973,2.48695436507936,2.4793217535153,2.59090909090909,2.63333333333333,2.66666666666667,2.46184210526316,2.303125,2.26566985645933,2.5,2.5297619047619,2.36051587301587,2.51557765151515,2.69024651661308,2.55424063116371,2.61805555555556,2.63636363636364,2.49166666666667,2.57554945054945,2.56944444444444,2.45735240854763,2.56944444444444,2.60869565217391,2.64861995753715,2.58166666666667
"80211","Denver","CO","Denver-Aurora-Lakewood","Denver County",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18921364985163,2.27,2.21169036334913,2.27898192087106,2.20982142857143,2.18806634304207,2.2088996763754,2.25022502250225,1.94444444444444,1.88423423423423,1.9375,1.95238095238095,1.97195318805488,1.95045518207283,2.17083333333333,1.84982211880946,1.83802024746907,1.8496117717712,1.84981684981685
"10010","New York","NY","New York-Newark-Jersey City","New York County",124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66666666666667,5.9,5.68222402597403,5.7423132183908,5.76450511945392,5.89579732914375,5.70409556313993,5.92857142857143,5.90909090909091,6.22810110781713,5.825,5.79022402205432,5.76608684079926,5.75412755972696,5.68821495861651,5.58715277777778,5.5,5.44041450777202,5.39073923639318,5.70688378978534,5.90462469384815,5.81858407079646,5.68720379146919,5.58196028728348,5.5,5.45954438334643,5.76450511945392,5.67694805194805,5.70322812433468,5.4875,5.57367857142857,5.61312607944732,5.62058823529412,5.79930191972077,5.63106796116505,5.56428571428571,5.49949698189135,5.541928721174,5.63380281690141,5.6,5.6,5.69757118927973,5.80828594638505,5.88611525086935,6.0310650887574,5.82080963985919,5.71428571428571,5.71428571428571,5.76450511945392,5.75725255972696,5.68605606397057,5.79714738510301,5.68914069264069,5.68889069264069,5.73704771852553,5.80067485064537,5.90469798657718,5.72231934731935
"78233","San Antonio","TX","San Antonio-New Braunfels","Bexar County",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983935742971888,0.983935742971888,0.983935742971888,0.975510204081633,0.983935742971888,0.978078982597055,0.972222222222222,0.979919678714859,0.971179487862128,0.969817832088708,0.97809667673716,0.967413441955194,0.976803440409396,0.975510204081633,0.971461823018413,0.96563443182097,0.97809667673716,0.981016209854524
"65201","Columbia","MO","Columbia","Boone County",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.672,0.689248729276519,0.660714285714286,0.668325676365493,0.660714285714286,0.641352549889135,0.66,0.666666666666667,0.701388888888889,0.715138963368406,0.719512195121951,0.722074938140686,0.700757575757576,0.719512195121951
"19103","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.283095523489,2.45016542597188,2.51854020296643,2.48958333333333,2.49583333333333,2.46440568619163,2.5362540685526,2.4923704954955,2.55707762557078,2.58440018966335,2.54691689008043,2.52345844504021,2.62104212227822,2.31578947368421,2.5,2.62104212227822,2.69732142857143,2.59822771518574,2.61503175723359,2.49583333333333,2.39021956087824,2.47005988023952,2.52083333333333,2.50379939209726,2.35454545454545,2.41312741312741,2.5,2.49583333333333
"10469","New York","NY","New York-Newark-Jersey City","Bronx County",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.868055555555556,0.920742452760555,1.02040816326531,0.99800796812749,1.04166666666667,1.03807471264368,1.00337690631808,1.03503509631081,1.04895104895105,0.926573426573427,1.02880658436214,1.01594650205761,0.926573426573427,0.956302521008403,0.92651528696585,0.909090909090909
"90277","Redondo Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55813953488372,2.59411764705882,2.49490662139219,2.37686170212766,2.32857142857143,2.18932748538012,2.24058441558442,2.29545454545455,2.46180555555556,2.3,2.19983370288248,2.11363636363636,2.46796338979058,2.4,2.4,2.63157894736842,2.54545454545455,2.41212121212121,2.38809523809524,2.52941176470588,2.29166666666667,2.23549783549784,2.17727272727273,2.18620689655172,2.31740166865316,2.3030303030303,2.4,2.35981818181818
"33180","Aventura","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",130,,,,,,,,,,,,1.45502645502646,1.53422501966955,1.54150306277091,1.53191489361702,1.46864447285823,1.54049295774648,1.58311345646438,1.58940397350993,1.58940397350993,1.59779614325069,1.58940397350993,1.64519748307398,1.54337856514638,1.5391380826737,1.64197156412301,1.69348010160881,1.69117647058824,1.69456613776092,1.71245245139476,1.6971850613155,1.70892857142857,1.69528371407517,1.70682730923695,1.70751333307507,1.69992609016999,1.73913043478261,1.73708920187793,1.73941057821605,1.78403755868545,1.83652141786739,1.86978484765245,1.83553597650514,1.83577603654231,1.82565076825651,1.82481751824818,1.81058495821727,1.82748538011696,1.83760683760684,1.87265917602996,1.82481751824818,1.83553597650514,1.82841068917018,1.83553597650514,1.82857142857143,1.89950980392157,1.87234042553191,1.86282811176969,1.78901348881021,1.821499668215,1.84721617039228,1.8299030190037,1.83553597650514,1.821499668215,1.7962962962963,1.82661410370918,1.7790095809196,1.79558404558405,1.83079562872808,1.78764897074756,1.81391678094484,1.78619874172857,1.78836309177679,1.85294117647059,1.85430463576159,1.84874551971326,1.86737804878049,1.87265616054048,1.86803245873368,1.88172043010753,1.85430463576159,1.85430463576159,1.85430463576159,1.84491978609626,1.83553597650514,1.82049110922947,1.81818181818182,1.8361581920904,1.83823529411765,1.84534270650264,1.83823529411765,1.83553597650514,1.81204469038946,1.79682100898411,1.78465199286139,1.8068556399095,1.82661410370918,1.83056432011145,1.83979620718936
"60623","Chicago","IL","Chicago-Naperville-Elgin","Cook County",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.962962962962963,0.962250712250712,0.95,0.994604316546763,1,1,0.989583333333333,1,1.04154966654967,1.03764478764479,1.06666666666667,1.08012820512821,1.045,1.07142857142857,1.10315555555556,1.11111111111111,1.13068181818182,1.11650485436893,1.1,1.0625,1.07873891001267,1.07278652906029
"53703","Madison","WI","Madison","Dane County",132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65555555555556,1.625,1.60590277777778,1.595,1.46025522755228,1.44230769230769,1.35071090047393,1.35714285714286,1.41089108910891,1.34146341463415,1.47483856088561,1.43206854345165,1.56363636363636,1.5,1.44444444444444
"01970","Salem","MA","Boston-Cambridge-Newton","Essex County",133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74571630453983,1.72645739910314,1.69873949579832,1.91340294972548,1.82352941176471,1.79860401770514,1.74773755656109,1.73487544483986,1.70077105575326,1.70378151260504,1.85357142857143,1.85357142857143,1.78879310344828,1.94223107569721,1.93484848484848,1.875,2.10105105105105,2.04373757455268,1.94444444444444,1.82498373454782,1.84729064039409,2.14583333333333,2.07032982349438,1.92929292929293,2.0538038038038,2.0538038038038
"97202","Portland","OR","Portland-Vancouver-Hillsboro","Multnomah County",134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85609110169492,2.01941461111767,1.8414481897628,1.75488336624758,1.81023720349563,1.87083333333333,1.84461538461538,1.94083311404951,1.99083333333333,1.93637766554433,1.93508114856429,1.89043209876543,1.86875,1.63819692871477,1.54705882352941,1.58235294117647,1.62671232876712,1.62104847207587,1.63580084299262,1.59354838709677,1.68100322320709,1.77777777777778
"87108","Albuquerque","NM","Albuquerque","Bernalillo County",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.788125,0.807295951156812,0.8475,0.920054347826087,0.876041666666667,0.859375,0.881944444444444,0.8625,0.875,0.942684766214178,0.901304347826087,0.925925925925926,0.86875,0.884375,0.9,0.9,0.923844537815126,0.928571428571429,0.932149000926294,0.960769230769231,0.880555555555556,0.852633477633478,0.844155844155844,0.902422775947282,0.9,0.909421728199021
"10022","New York","NY","New York-Newark-Jersey City","New York County",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6195652173913,4.66133554224544,4.59,4.58333333333333,4.76683937823834,4.77605321507761,4.64078794901506,4.66416040100251,4.56428571428571,4.56428571428571,4.67299892353235,4.67494521548576,4.75,4.7630266075388,4.66666666666667,4.83333333333333,4.84601449275362,4.875,4.7880266075388,4.77777777777778,4.90909090909091,4.82352941176471,4.73205001319609,4.6,4.75,4.625,4.64,4.54545454545455,4.9726430976431,4.56309523809524,4.63855421686747,4.56428571428571,4.64912280701754,4.63157894736842,4.73333333333333,4.72742759795571,4.88888888888889,4.625,4.65060606060606,4.625,4.61803713527851,4.57022991327115,4.53333333333333,4.5,4.5962962962963,4.79285714285714,4.86423319327731,4.73118279569892,4.62631578947368,4.56190476190476,4.59259259259259,4.60276381909548,4.69903612565819,4.91111111111111,4.93541666666667,4.8539615716753,4.975,5.05319750990379
"70115","New Orleans","LA","New Orleans-Metairie","Orleans Parish",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13967661691542,1.2588190907376,1.30769230769231,1.47727272727273,1.27272727272727,1.24244459368704,1.30217391304348,1.2542735042735,1.19988344988345,1.25223613595707,1.33333333333333,1.36854382967538,1.45,1.43888888888889,1.37321428571429,1.33974358974359,1.33333333333333,1.28835227272727,1.29411764705882,1.31372549019608,1.3,1.3125,1.18906064209275,1.16666666666667,1.16666666666667,1.24760536398467,1.24653739612188,1.16666666666667,1.175,1.2280701754386,1.2037037037037,1.31268568033274,1.25,1.33333333333333,1.32142857142857,1.15214506855374
"53202","Milwaukee","WI","Milwaukee-Waukesha-West Allis","Milwaukee County",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29375,1.22727272727273,1.20887445887446,1.287680756396,1.375,1.35606060606061,1.38911734469085,1.4125,1.22222222222222,1.22222222222222,1.21164330218069,1.23587004895416,1.29497518610422,1.45425416543429,1.36931818181818,1.2691342843089,1.40909090909091,1.25,1.24375
